Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
2 : at(A,0) : nil 
3 : at(B,0) : nil 
4 : at(C,0) : nil 
5 : at(D,0) : nil 
6 : at(E,0) : nil 
7 : at(F,0) : nil 
8 : at(G,0) : nil 
9 : at(H,0) : nil 
10 : at(I,0) : nil 
11 : at(J,0) : nil 
12 : at(K,0) : nil 
13 : at(L,0) : nil 
14 : at(M,0) : nil 
15 : at(N,0) : nil 
16 : at(O,0) : nil 
17 : at(P,0) : nil 
18 : at(Q,0) : nil 
19 : at(R,0) : nil 
20 : at(S,0) : nil 
21 : at(T,0) : nil 
22 : at(U,0) : nil 
23 : at(V,0) : nil 
24 : at(GOAL,0) : nil 
25 : available(GOLD,0) : nil 
26 : has(GOLD,0) : nil 
27 : available(WAND,0) : nil 
28 : has(WAND,0) : nil 
29 : available(RUBY,0) : nil 
30 : has(RUBY,0) : nil 
31 : at(START,1) : nil 
32 : at(A,1) : nil 
33 : at(B,1) : nil 
34 : at(C,1) : nil 
35 : at(D,1) : nil 
36 : at(E,1) : nil 
37 : at(F,1) : nil 
38 : at(G,1) : nil 
39 : at(H,1) : nil 
40 : at(I,1) : nil 
41 : at(J,1) : nil 
42 : at(K,1) : nil 
43 : at(L,1) : nil 
44 : at(M,1) : nil 
45 : at(N,1) : nil 
46 : at(O,1) : nil 
47 : at(P,1) : nil 
48 : at(Q,1) : nil 
49 : at(R,1) : nil 
50 : at(S,1) : nil 
51 : at(T,1) : nil 
52 : at(U,1) : nil 
53 : at(V,1) : nil 
54 : at(GOAL,1) : nil 
55 : available(GOLD,1) : nil 
56 : has(GOLD,1) : nil 
57 : available(WAND,1) : nil 
58 : has(WAND,1) : nil 
59 : available(RUBY,1) : nil 
60 : has(RUBY,1) : nil 
61 : at(START,2) : nil 
62 : at(A,2) : nil 
63 : at(B,2) : nil 
64 : at(C,2) : nil 
65 : at(D,2) : nil 
66 : at(E,2) : nil 
67 : at(F,2) : nil 
68 : at(G,2) : nil 
