Run options: 

# Running tests:

Benjamin Disraeli.   Prediction: Writer.   Wrong.
Government: 0.44    Music: 0.07    Writer: 0.49    

George Eliot.   Prediction: Writer.   Right.
Government: 0.01    Music: 0.08    Writer: 0.91    

Barbara Jordan.   Prediction: Government.   Right.
Government: 0.97    Music: 0.03    Writer: 0.00    

Clara Schumann.   Prediction: Music.   Right.
Government: 0.01    Music: 0.98    Writer: 0.01    

Overall accuracy: 3 out of 4 = 0.75

.

Finished tests in 0.004002s, 249.8751 tests/s, 0.0000 assertions/s.

1 tests, 0 assertions, 0 failures, 0 errors, 0 skips
Thread ID: 15460740
Fiber ID: 19136400
Total: 0.033000
Sort by: self_time

 %self      total      self      wait     child     calls  name
 24.24      0.020     0.008     0.000     0.012       15  *Kernel#gem_original_require 
  6.06      0.002     0.002     0.000     0.000       35   Hash#keys 
  6.06      0.002     0.002     0.000     0.000       69   IO#write 
  3.03      0.001     0.001     0.000     0.000      349   Hash#[]= 
  3.03      0.001     0.001     0.000     0.000       54   <Class::BasicObject>#allocate 
  3.03      0.001     0.001     0.000     0.000       28   Hash#invert 
  3.03      0.001     0.001     0.000     0.000       30   MonitorMixin#mon_enter 
  3.03      0.004     0.001     0.000     0.003        5  *Kernel#require_relative 
  3.03      0.001     0.001     0.000     0.000        3   Module#public_instance_methods 
  0.00      0.000     0.000     0.000     0.000       12   Classification#add 
  0.00      0.000     0.000     0.000     0.000        2   Fixnum#/ 
  0.00      0.000     0.000     0.000     0.000        1   MiniTest::Assertions#_assertions 
  0.00      0.000     0.000     0.000     0.000        1   IO#print 
  0.00      0.000     0.000     0.000     0.000        1   MiniTest::Unit#print 
  0.00      0.000     0.000     0.000     0.000        2   Float#quo 
  0.00      0.000     0.000     0.000     0.000        2   Time#- 
  0.00      0.000     0.000     0.000     0.000        1   MiniTest::Unit::TestCase#teardown 
  0.00      0.000     0.000     0.000     0.000        1   Array#reverse 
  0.00      0.000     0.000     0.000     0.000        3  *<Class::MiniTest::Unit::TestCase>#teardown_hooks 
  0.00      0.000     0.000     0.000     0.000        1   MiniTest::Unit::TestCase#run_teardown_hooks 
  0.00      0.000     0.000     0.000     0.000        1   MiniTest::Unit::TestCase#io? 
  0.00      0.000     0.000     0.000     0.000        1   Float#to_s 
  0.00      0.000     0.000     0.000     0.000       15   Float#== 
  0.00      0.000     0.000     0.000     0.000        4   Classification#is_right_for? 
  0.00      0.000     0.000     0.000     0.000       12   Kernel#printf 
  0.00      0.000     0.000     0.000     0.000       12   Float#round 
  0.00      0.000     0.000     0.000     0.000       26   Kernel#print 
  0.00      0.002     0.000     0.000     0.002       13   Kernel#puts 
  0.00      0.000     0.000     0.000     0.000       12   Fixnum#** 
  0.00      0.000     0.000     0.000     0.000       24   Float#- 
  0.00      0.000     0.000     0.000     0.000       12   Classification#recover_probability 
  0.00      0.000     0.000     0.000     0.000        4   Classification#get_recovered_probabilities 
  0.00      0.002     0.000     0.000     0.002        4   Classification#print_detailed_and_compare_to 
  0.00      0.000     0.000     0.000     0.000       20   Float#< 
  0.00      0.000     0.000     0.000     0.000        8   Float#> 
  0.00      0.000     0.000     0.000     0.000        2   String#% 
  0.00      0.000     0.000     0.000     0.000        3   Hash#length 
  0.00      0.000     0.000     0.000     0.000        3   NaiveBayesClassifier#get_category_frequency 
  0.00      0.000     0.000     0.000     0.000        3   NaiveBayesClassifier#get_prob_of_category 
  0.00      0.000     0.000     0.000     0.000       12   NaiveBayesClassifier#get_l_of_c 
  0.00      0.000     0.000     0.000     0.000       27   Float#-@ 
  0.00      0.000     0.000     0.000     0.000       27   <Module::Math>#log 
  0.00      0.000     0.000     0.000     0.000       78   Float#to_f 
  0.00      0.000     0.000     0.000     0.000       73   Float#+ 
  0.00      0.000     0.000     0.000     0.000       69   Float#/ 
  0.00      0.000     0.000     0.000     0.000       83   Fixnum#to_f 
